title,content
HeatConductionTimeDerivative.md,"HeatConductionTimeDerivative

!syntax description /Kernels/HeatConductionTimeDerivative

!alert warning
This Kernel will not generate the correct on-diagonal Jacobians for temperature dependent specific
heat $c_p$ or density $\rho$, and this kernel does not contribute an off-diagonal Jacobian at all.

See also [/HeatCapacityConductionTimeDerivative.md] and [/SpecificHeatConductionTimeDerivative.md].

!syntax parameters /Kernels/HeatConductionTimeDerivative

!syntax inputs /Kernels/HeatConductionTimeDerivative

!syntax children /Kernels/HeatConductionTimeDerivative
"
AffineInvariantStretchDecision.md,"AffineInvariantStretchDecision

!syntax description /Reporters/AffineInvariantStretchDecision

#"
AffineInvariantStretchDecision.md,"Overview

The `AffineInvariantStretchDecision` class derives from [PMCMCDecision](PMCMCDecision.md) and only overrides the `computeTransitionVector` function. This is to implement the acceptance probability computation step defined by the equation [!cite](Goodman2010a):

\begin{equation}
    \label{eqn:ens_3}
    t_{\mathcal{S}_{y^{p}_{-1}} \mathcal{S}_{y^p}} = \min{\bigg\{1,~(z^p)^{(M+1)-1}~\frac{\mathcal{L}(\mathcal{S}_{y^p}) \mathcal{P}(\mathcal{S}_{y^p})}{\mathcal{L}(\mathcal{S}_{y^{p}_{-1}}) \mathcal{P}(\mathcal{S}_{y^{p}_{-1}})}\bigg\}}
\end{equation}

where $\mathcal{S}_{y^{p}_{-1}}$ the accepted state at index $p$ from the previous step, $\mathcal{S}_{y^{p}}$ the proposed state at index $p$ from the current step, $\mathcal{L}$ is the likelihood function, $\mathcal{P}$ is the prior distribution, and $(M+1)$ is the number of model parameters plus the $\sigma$ term to be inferred.

!syntax parameters /Reporters/AffineInvariantStretchDecision

!syntax inputs /Reporters/AffineInvariantStretchDecision

!syntax children /Reporters/AffineInvariantStretchDecision
"
IntersectionPointsAlongLine.md,"IntersectionPointsAlongLine

!syntax description /VectorPostprocessors/IntersectionPointsAlongLine

The CSV output consists of the X, Y and Z coordinates of the intersection points between the faces/sides of the elements and the line.
The `IntersectionPointsAlongLine` vector postprocessor declares a vector for each coordinate of the intersection points, named `x`, `y` and `z`.

!alert note
This object only supports replicated meshes. A distributed version of this object may be created using the [ray tracing module](modules/ray_tracing/index.md optional=True).

!syntax parameters /VectorPostprocessors/IntersectionPointsAlongLine

!syntax inputs /VectorPostprocessors/IntersectionPointsAlongLine

!syntax children /VectorPostprocessors/IntersectionPointsAlongLine
"
MappingReporter.md,"MappingReporter

!syntax description /Reporters/MappingReporter

#"
MappingReporter.md,"Overview

This object is responsible for mapping high-dimensional solution fields to low-dimensional
vectors. The mapped vectors are then stored within the reporter data storage. The
[!param](/Reporters/MappingReporter/mapping) parameter can be used to specify the
mapping object from the `VariableMappings` block. The variables which need to be mapped can be defined using
[!param](/Reporters/MappingReporter/variables). There are two distinct ways to use this object:

1. +In conjunction with a [ParallelSolutionStorage.md] object:+ In this case, the first time
   this object is executed, it will build the mapping using the available data in the parallel storage.
   Then, using the generated mapping, it maps the solution fields in the parallel storage into the latent space and
   saves the coordinates into the reporter storage. This gives a straightforward pipeline for the training
   of surrogate models for the coordinates of the solutions fields in the latent space. In this case,
   the user is expected to define the [!param](/Reporters/MappingReporter/parallel_storage) and
   [!param](/Reporters/MappingReporter/sampler) parameters.

2. +Without a [ParallelSolutionStorage.md] object:+ This functionality is designed to load an already
   trained mapping object and map a solution variable in a nonlinear system into the latent space and
   store the coordinates in this reporter.


#"
MappingReporter.md,"Example Input File Syntax

Example for mapping solutions in a [ParallelSolutionStorage.md] object:

!listing test/tests/reporters/mapping/map_main.i block=Reporters

Example for mapping solutions:

!listing test/tests/reporters/mapping/load_main.i block=Reporters

#"
MappingReporter.md,"Syntax

!syntax parameters /Reporters/MappingReporter

!syntax inputs /Reporters/MappingReporter

!syntax children /Reporters/MappingReporter
"
RotationAngle.md,"RotationAngle

!syntax description /AuxKernels/RotationAngle

#"
RotationAngle.md,"Overview

This AuxKernel computes the rotation angle $\alpha$ in radians around an axis
given by a reference point (the `origin`) and a `direction` vector $\vec d$ for
every node. The vectors $\vec r_1$ from the origin to the undisplaced node and
$\vec r_2$ from the to the displaced node are computed. The displaced point is
determined by adding the `displacements` components to the undisplaced node
location. Projection of $\vec r_{1,2}$ onto the normalized direction
$\frac1{|d|}\vec d$ are then subtracted from $\vec r_{1,2}$.

The angle $\alpha$ is computed as

!equation
\alpha = \arccos\frac{\vec r_1 \cdot \vec r_1}{|r_1|\cdot|r_2|} \cdot \text{sign}\left((\vec r_1 \times \vec r_2)\cdot \vec d\right)

If the denominator of this fraction is too small, zero is returned as the angle.
The sign of the angle is determined by comparing the cross product of the
projected $\vec r_{1,2}$ vectors to the direction vector $\vec d$. Right hand
rule applies.

#"
